 $DATA  
Title                                                                           
29  4-2.38676540E-04-2.12611212E-04-4.27797638E-01-2.39584189E-02-2.77044842E-08
29  5 9.48650182E-08 1.36531395E-07-1.91089322E-04 2.80689663E-04 5.43944200E-01
29  6 2.75798303E-04-4.04464613E-04-7.84008254E-01-2.39651052E-05 2.85065641E-05
29  7-4.54145888E-06 9.14604832E-06 3.93869012E-02 3.18398656E-02-1.52888938E-07
29  8 9.12490542E-07-1.62605340E-07 2.04284123E-04-2.99861507E-04-5.79166674E-01
29  9-3.02648822E-04 4.44163812E-04 8.57786028E-01-2.84570928E-05-2.37381843E-05
29 10 5.21952771E-05 3.34901034E-05 4.66015968E-02-2.65535227E-02
30  1-7.69103276E-03 6.36437710E-02-3.48569416E-01-1.18980247E-02-2.02074707E-03
30  2-2.04281579E-02 9.86925336E-06 6.74343986E-03 9.48260558E-02-4.68067285E-05
30  3 2.76747014E-02-6.01699512E-01 3.19084494E-04-3.67187684E-01 4.57185640E-01
30  4-8.99979561E-02-9.90889177E-02-6.09615468E-05-3.60172686E-04 1.83917821E-03
30  5-7.61303458E-02 9.76324153E-02 2.61667166E-01-4.41619563E-01 3.18387498E-04
30  6-2.36268417E-01 8.65988994E-01-5.27580309E-04 2.71808498E-02-3.36913953E-02
30  7 6.51054548E-03-3.17869241E-02 2.46687821E-05 1.27334342E-05 3.11344607E-03
30  8-7.74215174E-02 9.58158301E-02-2.01048668E-01-5.13296388E-01 1.93450159E-04
30  9 1.48738205E-01 9.50586646E-01-4.36873606E-04 2.15806824E-02-2.62336186E-02
30 10 4.65293615E-03 4.28198929E-02-1.51321644E-05 3.35134666E-05
31  1 1.93164910E-08-1.56739364E-07 4.27899328E-07-1.86617453E-07-1.35049232E-06
31  2 2.45766107E-06 4.62352369E-03 2.49517740E-05-3.91050186E-05-7.52830578E-02
31  3 2.37789357E-04-3.44895744E-04-6.70851680E-01 6.58186819E-06 2.98254310E-04
31  4-3.04836178E-04-1.20675422E-04-9.61629521E-03 3.34338982E-01-2.94834353E-08
31  5 7.35200593E-07-9.84762374E-07 2.16602471E-04-3.19038990E-04-6.13121375E-01
31  6-3.52074628E-04 5.14554961E-04 9.92609254E-01 2.87967455E-05-1.88123457E-05
31  7-9.98439975E-06-1.68553074E-05-4.69514204E-02-2.09672300E-02-7.62694170E-08
31  8 3.79694150E-07-1.88099144E-07 2.04741502E-04-2.93263786E-04-5.76227585E-01
31  9-3.36647079E-04 4.82400272E-04 9.45753771E-01-2.87774687E-05-8.56986586E-06
31 10 3.73473345E-05 2.73682623E-05 4.66186353E-02-9.85208953E-03
32  1 2.01215412E-04-2.38295009E-03 3.28721790E-02-8.75710052E-03-5.06071137E-02
32  2-5.50742184E-03-1.49275657E-05 2.66850753E-01 1.90984481E-02 8.34729132E-05
32  3-4.02366166E-01-1.46308475E-02-1.37997555E-04 2.48520885E-02-5.18466039E-02
32  4 2.69945154E-02-2.83578103E-01 1.45444860E-04-5.04751238E-05-5.22593106E-04
32  5-6.28490355E-02 1.13245787E-01-3.10140138E-01 5.49863710E-01-3.96722305E-04
32  6 6.98572558E-01-6.24529916E-01 5.74006358E-04-5.26935363E-02 3.46307455E-02
32  7 1.80627908E-02 7.72209954E-03-3.29597683E-05-7.29529988E-06-2.07784886E-03
32  8 8.29318913E-02-1.25856696E-01-2.30246601E-01-5.33993207E-01 1.91482943E-04
32  9 6.09559802E-01 6.54101518E-01-1.18083212E-04 4.90782201E-02-3.22698087E-02
32 10-1.68084114E-02 1.99178066E-02 1.67414699E-05 1.62463171E-05
33  1 1.12803051E-02-6.90911036E-02-2.15916548E-01 4.39924778E-01-2.45795262E-03
33  2 8.70957786E-02-4.58146613E-05 2.74343656E-02-2.69315793E-01 1.48646794E-04
33  3-5.10411243E-02-5.76625051E-02 1.20876041E-05 8.71214636E-01-2.02712301E-01
33  4-6.68502335E-01 1.76432359E-01 5.33400027E-04-2.15798872E-04 4.25038316E-02
33  5-2.20351318E-01-2.42936027E-01-4.87910817E-01-4.12655304E-01 4.15825921E-05
33  6 2.98154044E-01 1.44653988E-01 3.00992323E-05-4.47727711E-02 6.67708802E-02
33  7-2.19981091E-02-6.83533273E-03-5.70042394E-06-5.53127564E-05 3.76320852E-02
33  8-2.14247293E-01-1.80111162E-01 4.05771651E-01-3.39903073E-01 3.18165452E-04
33  9-1.89411530E-01 1.14727954E-01-1.26447286E-04-4.44722996E-02 7.65781383E-02
33 10-3.21058386E-02-1.46065602E-02 2.39188386E-06-6.98035517E-05
34  1-2.74812343E-03 1.96119942E-02-1.42800812E-02-6.32198393E-02 1.54528272E-01
34  2-1.45121331E-03 5.49710146E-05-5.30302892E-01 9.90567972E-03-1.91175758E-04
34  3-4.65892004E-01-3.08403412E-02-1.48105666E-04-2.31307085E-01 1.50748712E-01
34  4 8.05583726E-02 9.20378136E-01-6.01703701E-04 2.81638543E-04 2.61588416E-02
34  5 2.66629401E-03-5.88603229E-01-5.46914539E-01-1.95093467E-01-9.12768629E-05
34  6 2.27406660E-01 2.45508043E-03 7.85254991E-05 5.77133717E-02-8.19958724E-02
34  7 2.42825007E-02 3.02207732E-02-2.02193582E-06 7.39719503E-05-3.59148904E-02
34  8 5.42426023E-02 6.77862962E-01-6.84817644E-01 1.68037656E-01-3.27409773E-04
34  9 2.52213840E-01 2.80331278E-02 7.49382815E-05-5.55398534E-02 7.17685845E-02
34 10-1.62287311E-02 1.04397756E-02-2.10840496E-05-4.88056141E-05
35  1 2.80410885E-04-1.71001415E-03-1.56975386E-02-4.67945714E-02 4.06104509E-02
35  2 3.75908264E-03 1.22863640E-05-5.13000598E-01-3.51879518E-02-1.61760553E-04
35  3-9.21784349E-01-5.77000117E-02-2.94125929E-04 3.88375279E-03 2.28279988E-03
35  4-6.16655267E-03 3.94263304E-02-1.65088184E-05 9.04326747E-06-8.12755543E-02
35  5 1.23719170E+00-1.89739407E+00 1.95186209E-02 9.09709554E-02-4.01088927E-05
35  6-2.79405773E-01-4.56590715E-01 1.37550282E-04 2.96856521E-02 5.65243140E-02
35  7-8.62099661E-02 1.02484292E-01-5.89623706E-06-4.89630396E-05 8.45639958E-02
35  8-1.29836110E+00 2.01188671E+00 3.14446851E-02-8.30217874E-02 5.39353116E-05
35  9-3.71675430E-01 4.05510387E-01-3.39395522E-04-6.37254760E-02-2.27702652E-02
35 10 8.64957411E-02 1.02741417E-01-1.13664054E-04 1.01062504E-04
36  1-3.19040055E-03 3.67963868E-02-7.14525231E-02-2.07854094E+00 4.02011165E-03
36  2-6.29593030E-02 3.39135907E-05-3.59426076E-02 4.74421867E-01-2.57395441E-04
36  3-4.13076489E-02 7.84569609E-01-4.19630605E-04-2.37789851E-01-4.68425198E-02
36  4 2.84632371E-01-2.81448907E-02-1.97549598E-04 1.87916477E-04 6.81994627E-02
36  5-1.29650732E+00 2.35925883E+00 8.99689737E-03 8.18780789E-02-3.91026030E-05
36  6 6.60173465E-01 1.54894112E-01 1.51893009E-04-1.18694045E-01 5.09197970E-02
36  7 6.77742475E-02-1.13902501E-01-1.68872201E-05-2.98841162E-05 6.47129952E-02
36  8-1.24635351E+00 2.30619333E+00-2.87324142E-02 8.71128919E-02-5.50598431E-05
36  9-6.60419397E-01 2.58183977E-02-2.44599226E-04-1.40405466E-01 7.55322221E-02
36 10 6.48732439E-02 7.04558813E-02-1.19094727E-04 1.81389440E-05
37  1-4.68665191E-10 1.57185456E-08-2.47851321E-07-8.99402038E-08-2.31935263E-06
37  2 3.52692023E-06 6.81342092E-03 9.42471936E-06-1.36573605E-05-2.66176995E-02
37  3-2.36836602E-07 5.23026343E-08 8.93033773E-06-2.03339362E-05-1.11058331E-05
37  4 3.14397693E-05 2.18792375E-05 3.41182435E-02-1.29784300E-02 5.90907210E-08
37  5-8.06329068E-07 8.78692439E-07 7.45728028E-06-1.18876323E-05-2.32678031E-02
37  6-1.15776718E-05 1.85989171E-05 3.62980605E-02-2.74040708E-04-2.48719428E-04
37  7 5.22760136E-04 3.30734714E-04 4.55997700E-01-2.78511007E-01 1.05251142E-08
37  8 3.68593768E-08-2.23507372E-07-3.55298224E-06 4.81206572E-06 9.74613530E-03
37  9 6.63386645E-06-8.60172273E-06-1.72639456E-02-2.71366540E-04 6.39126105E-04
37 10-3.67759565E-04-3.18183060E-05 4.40774932E-01 7.22435537E-01
38  1-1.10472570E-04 1.19883769E-03-7.54429904E-03 1.90012485E-04 8.35346511E-03
38  2 4.69177721E-04 3.19528812E-06-2.76509171E-03 1.52629963E-03-3.81981566E-06
38  3-2.77406386E-02-2.31537724E-03-8.53396453E-06 1.12864298E-02 1.05924536E-02
38  4-2.18788834E-02-1.84309650E-02 2.22830482E-05-2.67309317E-05 3.38709059E-03
38  5-4.53508408E-02 4.52464364E-02-5.08950328E-02 1.64169505E-02-2.65230318E-05
38  6 8.69431603E-02-2.10965988E-02 4.16541797E-05 3.54691096E-01 1.68026822E-01
38  7-5.22717917E-01-3.33069875E-01 5.14112165E-04-5.06072814E-04-1.89425459E-03
38  8 2.90294762E-02-3.33194909E-02-3.59608327E-02-2.78704967E-02 1.02584035E-06
38  9 7.14447847E-02 3.89852729E-02 6.22632371E-06-2.69981354E-01-3.87967007E-01
38 10 6.57948361E-01-4.09805137E-01-1.70501479E-04 4.83794338E-04
39  1 5.79264998E-09-6.59320262E-08 3.65718924E-07-7.61648699E-08-8.88377423E-06
39  2 1.27630985E-05 2.47407493E-02 3.53782574E-05-5.19703714E-05-1.00517671E-01
39  3 1.32716038E-06-7.84354709E-07-1.71625852E-03 4.80846903E-06-3.59001306E-05
39  4 3.10916616E-05 1.01291644E-05-8.53413986E-03-3.98563218E-02-7.68073688E-08
39  5 1.06895512E-06-1.05971308E-06 8.16435907E-06-1.05527441E-05-1.96700165E-02
39  6-1.30838551E-05 1.65471170E-05 3.10423358E-02 1.86000192E-04 7.00727740E-04
39  7-8.86727932E-04-4.34025185E-04-3.20238995E-01 7.88080319E-01 4.08251041E-08
39  8-6.08303486E-07 7.09720129E-07 1.09949759E-05-1.41293955E-05-2.89141073E-02
39  9-1.86789890E-05 2.38936307E-05 4.83962100E-02 2.82871078E-05 4.82121186E-04
39 10-5.10408294E-04-1.93606384E-04-3.56615452E-02 5.28602002E-01
40  1-7.53482298E-05 3.36337256E-03-4.94248222E-02-2.09766461E-02-1.79532311E-03
40  2-1.46389101E-03 1.22938132E-07 2.66695078E-03 2.45158650E-02-1.17044511E-05
40  3 1.39330795E-03 1.00768790E-02-4.71906375E-06 7.36325513E-02 7.82399791E-02
40  4-1.51872530E-01 4.22190278E-03 8.89904629E-05-1.35572650E-04 5.79498718E-03
40  5-6.50205430E-02 5.90263620E-02-3.66556838E-02-1.88199584E-02-3.08440610E-06
40  6 4.06500371E-02 1.66416789E-02 5.55355201E-06-2.10514430E-01-4.54843274E-01
40  7 6.65357705E-01 3.77703732E-01-5.52026311E-04 8.01657292E-04 6.25174280E-03
40  8-7.37477164E-02 6.75153504E-02 4.81823817E-02-6.02388811E-03 1.99747451E-05
40  9-5.91706478E-02-1.12932973E-03-2.00503541E-05-5.01802706E-02-4.83327192E-01
40 10 5.33507462E-01-2.20444800E-01-1.24748774E-04 5.25915300E-04
41  1-2.46314111E-04 1.67887318E-03-9.64201130E-05 4.13783640E-03-3.54519960E-02
41  2-4.18060302E-03-1.02823910E-05 2.11820406E-01 2.48405319E-02 6.15118931E-05
41  3 4.03054570E-02-5.85477916E-04 1.44866598E-05-5.09589681E-02 4.84588475E-02
41  4 2.50012061E-03 3.47361964E-01-2.00747811E-04 9.45953219E-05 1.10958735E-02
41  5-1.55102501E-01 1.61169273E-01-3.55422499E-02-9.76650737E-02 3.79162451E-05
41  6-6.51933128E-03 1.73031851E-01-9.15322045E-05-4.82738624E-01 6.88866115E-01
41  7-2.06127491E-01 1.89857600E-01-2.09723430E-04-4.66552337E-04-1.14323135E-02
41  8 1.67201298E-01-1.73631641E-01-5.47554511E-02 9.15773433E-02-6.64235148E-05
41  9 2.26477059E-02-1.76088983E-01 9.87056623E-05 3.91447599E-01-5.90881271E-01
41 10 1.99433672E-01 3.84059948E-01-1.20298509E-04 6.05335217E-04
42  1 8.51790742E-09-8.86473578E-08 4.08304633E-07-5.98575775E-07-2.81152708E-05
42  2 4.13201338E-05 8.00837055E-02 1.14225696E-04-1.67708149E-04-3.24954064E-01
42  3 2.63373395E-05-3.87525149E-05-7.55003988E-02 1.90203628E-06 3.02478609E-04
42  4-3.04380646E-04-1.20660261E-04-3.28080652E-03 3.38474714E-01 9.38224634E-10
42  5-1.28521306E-07 3.61507364E-07 2.13529042E-05-3.13396425E-05-6.08680482E-02
42  6-7.07731147E-05 1.04278886E-04 2.02178666E-01-4.49585340E-04 2.20279238E-04
42  7 2.29306102E-04 2.94916641E-04 7.39596140E-01 2.46497495E-01 1.11288723E-08
42  8-1.71287382E-07 3.08374729E-07 1.97731942E-05-2.91257209E-05-5.63532644E-02
42  9-6.68623858E-05 9.84833100E-05 1.90805715E-01 4.26823269E-04 5.63264335E-05
42 10-4.83149702E-04-3.84722847E-04-7.03209743E-01 6.27504935E-02
43  1-1.49354150E-08 1.51142395E-07-6.58194577E-07 3.99143194E-07 2.64631649E-06
43  2-3.85898177E-06-7.40839082E-03-1.25811312E-05 1.81649286E-05 3.47073641E-02
43  3-1.20815108E-06 1.96943118E-06 4.19743658E-03-3.35496709E-04 1.54241730E-05
43  4 3.20072536E-04 2.78723247E-04 5.52020581E-01 1.73466979E-02 2.47391827E-09
43  5 1.80282957E-09-7.24915081E-08 9.47503959E-06-1.39433680E-05-2.69759362E-02
43  6-5.74727280E-05 8.44248445E-05 1.63611212E-01-2.88749427E-04 4.73809273E-04
43  7-1.85059846E-04 5.90574381E-05 4.75572715E-01 5.30639576E-01-1.12764441E-08
43  8 4.24950901E-08-1.94243406E-08-1.11045819E-05 1.62810001E-05 3.16087844E-02
43  9 6.97696024E-05-1.02831236E-04-1.99582560E-01-3.94990885E-04-4.22169636E-04
43 10 8.17160522E-04 5.00926144E-04 6.50790502E-01-4.72122160E-01
44  1-2.18699562E-03 2.40207389E-02-1.16087809E-01-2.60858401E-01 3.86194253E-03
44  2-8.60426696E-02 4.57740523E-05-1.96113705E-02 4.05333426E-01-2.16104469E-04
44  3-1.49639165E-02 1.84832014E-01-1.00686524E-04 4.57216462E-01-4.96579413E-01
44  4 3.93629511E-02 9.74774637E-02 1.18821625E-04 3.53559592E-04 9.25196964E-03
44  5-2.08170895E-01 3.52870955E-01-5.82462356E-02-1.00304638E-02-1.52885632E-05
44  6 2.52824763E-01-1.29657048E-01 1.55648500E-04 6.55069609E-01-5.93373101E-01
44  7-6.16965080E-02-2.33084651E-01 4.10755292E-04 2.34818704E-04 8.85071681E-03
44  8-2.08171900E-01 3.52871754E-01 5.69856251E-02-1.69710927E-03 2.08272695E-05
44  9-2.31748369E-01-1.83869456E-01 1.37193486E-05 5.75380235E-01-5.13812976E-01
44 10-6.15672593E-02 4.69678105E-01 1.54929013E-05 4.34537807E-04
45  1-4.05858202E-02 3.64737520E-01-1.37171911E+00-9.64359264E-01-4.75045151E-03
45  2-1.24037025E-01 6.23661472E-05-8.31862635E-03 8.67918971E-01-4.50824883E-04
45  3 1.14273649E-03 1.22704445E-01-6.30539466E-05-6.23886550E-01 1.64429958E-01
45  4 4.59456592E-01-1.18901042E-01-3.78080928E-04 1.34212273E-04-4.34438022E-03
45  5-5.61927040E-01 1.51211751E+00 6.01989010E-02 4.60925288E-02-2.64714265E-06
45  6 7.22657732E-01 5.01988397E-01-5.32449628E-06 3.96779571E-01 7.01809088E-02
45  7-4.66960480E-01 7.52499001E-01-3.81724903E-05-5.59373879E-05-4.38596049E-03
45  8-5.07882858E-01 1.40807217E+00-6.83994979E-02 3.92931342E-02-4.43945615E-05
45  9-7.25175655E-01 3.50445652E-01-4.34915590E-04 5.13714265E-01-8.78158496E-02
45 10-4.25898415E-01-5.92834623E-01 6.86176172E-04-4.09187418E-04
46  1 3.01397624E-03-3.09526773E-02 1.54084704E-01 7.22087674E-02-2.53374576E-01
46  2-1.13033630E-02-8.31390054E-05 1.68729984E+00 5.30266558E-02 5.64981677E-04
46  3 1.41445577E-01 5.10073452E-03 4.71713875E-05 1.49673631E-01-1.15522247E-01
46  4-3.41513842E-02-7.49115166E-01 4.61289990E-04-2.14649134E-04-1.11393211E-02
46  5-4.03684190E-01 1.26245020E+00 9.87866161E-02 6.57295588E-02 7.53713780E-07
46  6 6.77741053E-01 4.50152266E-01 5.66242416E-06 4.77852372E-01-9.77788429E-02
46  7-3.80073529E-01 6.62261488E-01 6.01683139E-06 6.44015218E-05 1.37052177E-02
46  8 4.62279610E-01-1.51231981E+00 1.39880929E-01-6.29407195E-02 8.16894239E-05
46  9 8.67205763E-01-3.94336980E-01 5.07410844E-04-7.25943794E-01 2.87323205E-01
46 10 4.38620589E-01 6.06528045E-01-7.84450879E-04 3.02774654E-04
 $END   
 POPULATION ANALYSIS
S           15.42983   0.57017  15.26381   0.73619
O            8.29629  -0.29629   8.37410  -0.37410
O            8.27388  -0.27388   8.36209  -0.36209
 MOMENTS AT POINT    1 X,Y,Z= -1.025901  5.406262  0.000354
 DIPOLE      -0.000877  1.453080 -0.000746
